"0","1"
"Paul Allen","[{""year"":2006,""rank"":6,""name"":""Paul Allen"",""net_worth"":22,""age"":53,""natinality"":""United States"",""source_wealth"":""Microsoft""},{""year"":2005,""rank"":7,""name"":""Paul Allen"",""net_worth"":21,""age"":52,""natinality"":""United States"",""source_wealth"":""Microsoft""},{""year"":2004,""rank"":5,""name"":""Paul Allen"",""net_worth"":21,""age"":51,""natinality"":""United States"",""source_wealth"":""Microsoft""},{""year"":2003,""rank"":4,""name"":""Paul Allen"",""net_worth"":25.2,""age"":49,""natinality"":""United States"",""source_wealth"":""Microsoft""},{""year"":2002,""rank"":3,""name"":""Paul Allen"",""net_worth"":28,""age"":47,""natinality"":""United States"",""source_wealth"":""Microsoft""}]"
"Al-Waleed bin Talal","[{""year"":2006,""rank"":8,""name"":""Al-Waleed bin Talal"",""net_worth"":20,""age"":49,""natinality"":""Saudi Arabia"",""source_wealth"":""Kingdom Holding Company""},{""year"":2005,""rank"":5,""name"":""Al-Waleed bin Talal"",""net_worth"":23.7,""age"":49,""natinality"":""Saudi Arabia"",""source_wealth"":""Kingdom Holding Company""},{""year"":2004,""rank"":4,""name"":""Al-Waleed bin Talal"",""net_worth"":21.5,""age"":47,""natinality"":""Saudi Arabia"",""source_wealth"":""Kingdom Holding Company""},{""year"":2002,""rank"":6,""name"":""Al-Waleed bin Talal"",""net_worth"":20,""age"":43,""natinality"":""Saudi Arabia"",""source_wealth"":""Kingdom Holding Company""}]"
"Kenneth Thomson","[{""year"":2006,""rank"":9,""name"":""Kenneth Thomson"",""net_worth"":19.6,""age"":82,""natinality"":""Canada"",""source_wealth"":""Thomson Corporation""},{""year"":2002,""rank"":10,""name"":""Kenneth Thomson"",""net_worth"":16.1,""age"":77,""natinality"":""Canada"",""source_wealth"":""The Thomson Corporation""}]"
"Alice Walton*","[{""year"":2004,""rank"":6,""name"":""Alice Walton*"",""net_worth"":20,""age"":55,""natinality"":""United States"",""source_wealth"":""Wal-Mart""},{""year"":2003,""rank"":8,""name"":""Alice Walton*"",""net_worth"":20.5,""age"":53,""natinality"":""United States"",""source_wealth"":""Wal-Mart""}]"
"Helen Walton*","[{""year"":2004,""rank"":6,""name"":""Helen Walton*"",""net_worth"":20,""age"":84,""natinality"":""United States"",""source_wealth"":""Wal-Mart""},{""year"":2003,""rank"":8,""name"":""Helen Walton*"",""net_worth"":20.5,""age"":82,""natinality"":""United States"",""source_wealth"":""Wal-Mart""}]"
"Jim Walton*","[{""year"":2004,""rank"":6,""name"":""Jim Walton*"",""net_worth"":20,""age"":56,""natinality"":""United States"",""source_wealth"":""Wal-Mart""},{""year"":2003,""rank"":6,""name"":""Jim Walton*"",""net_worth"":20.8,""age"":54,""natinality"":""United States"",""source_wealth"":""Wal-Mart""}]"
"John Walton*","[{""year"":2004,""rank"":6,""name"":""John Walton*"",""net_worth"":20,""age"":58,""natinality"":""United States"",""source_wealth"":""Wal-Mart""},{""year"":2003,""rank"":7,""name"":""John Walton*"",""net_worth"":20.7,""age"":56,""natinality"":""United States"",""source_wealth"":""Wal-Mart""}]"
"S. Robson Walton*","[{""year"":2004,""rank"":6,""name"":""S. Robson Walton*"",""net_worth"":20,""age"":60,""natinality"":""United States"",""source_wealth"":""Wal-Mart""},{""year"":2003,""rank"":8,""name"":""S. Robson Walton*"",""net_worth"":20.5,""age"":58,""natinality"":""United States"",""source_wealth"":""Wal-Mart""}]"
"Karl and Theo Albrecht","[{""year"":2003,""rank"":3,""name"":""Karl and Theo Albrecht"",""net_worth"":26.8,""age"":82,""natinality"":""Germany"",""source_wealth"":""Aldi Süd""},{""year"":2002,""rank"":5,""name"":""Karl and Theo Albrecht"",""net_worth"":20,""age"":80,""natinality"":""Germany"",""source_wealth"":""Aldi Süd""}]"
"Masayoshi Son","[{""year"":2002,""rank"":8,""name"":""Masayoshi Son"",""net_worth"":19.4,""age"":43,""natinality"":""Japan"",""source_wealth"":""Softbank Capital, SoftBank Mobile""}]"
"Michael Dell","[{""year"":2002,""rank"":9,""name"":""Michael Dell"",""net_worth"":19.1,""age"":35,""natinality"":""United States"",""source_wealth"":""Dell""}]"
